13-3-13-05	GigabitEthernet 3/0/2.	2806
04-4-51-10	GigabitEthernet 4/0/2.	1862
04-4-26-08	GigabitEthernet 4/0/2.	1614
02-3-19-66	GigabitEthernet 3/0/2.	2698
05-1-01-13	GigabitEthernet 3/0/2.	3730
01-3-15-10	GigabitEthernet 4/0/2.	1470
04-3-24-02	GigabitEthernet 3/0/2.	2592
04-4-26-28	GigabitEthernet 4/0/2.	1510
04-3-37-35	GigabitEthernet 11/0/2.	2310
01-2-08-31	GigabitEthernet 11/0/2.	790
01-1-02-47	GigabitEthernet 3/0/2.	2986
03-3-22-17	GigabitEthernet 4/0/2.	3446
02-1-07-11	GigabitEthernet 4/0/2.	342
13-3-13-05	GigabitEthernet 3/0/2.	2806
04-4-51-10	GigabitEthernet 4/0/2.	1862
04-4-26-08	GigabitEthernet 4/0/2.	1614
02-3-19-66	GigabitEthernet 3/0/2.	2698
05-1-01-13	GigabitEthernet 3/0/2.	3730
01-3-15-10	GigabitEthernet 4/0/2.	1470
04-3-24-02	GigabitEthernet 3/0/2.	2592
04-4-26-28	GigabitEthernet 4/0/2.	1510
04-3-37-35	GigabitEthernet 11/0/2.	2310
01-2-08-31	GigabitEthernet 11/0/2.	790
01-1-02-47	GigabitEthernet 3/0/2.	2986
03-3-22-17	GigabitEthernet 4/0/2.	3446
02-1-07-11	GigabitEthernet 4/0/2.	342
13-3-13-05	GigabitEthernet 3/0/2.	2806
04-4-51-10	GigabitEthernet 4/0/2.	1862
04-4-26-08	GigabitEthernet 4/0/2.	1614
02-3-19-66	GigabitEthernet 3/0/2.	2698
05-1-01-13	GigabitEthernet 3/0/2.	3730
01-3-15-10	GigabitEthernet 4/0/2.	1470
04-3-24-02	GigabitEthernet 3/0/2.	2592
04-4-26-28	GigabitEthernet 4/0/2.	1510
04-3-37-35	GigabitEthernet 11/0/2.	2310
01-2-08-31	GigabitEthernet 11/0/2.	790
01-1-02-47	GigabitEthernet 3/0/2.	2986
03-3-22-17	GigabitEthernet 4/0/2.	3446
02-1-07-11	GigabitEthernet 4/0/2.	342
13-3-13-05	GigabitEthernet 3/0/2.	2806
04-4-51-10	GigabitEthernet 4/0/2.	1862
04-4-26-08	GigabitEthernet 4/0/2.	1614
02-3-19-66	GigabitEthernet 3/0/2.	2698
05-1-01-13	GigabitEthernet 3/0/2.	3730
01-3-15-10	GigabitEthernet 4/0/2.	1470
04-3-24-02	GigabitEthernet 3/0/2.	2592
04-4-26-28	GigabitEthernet 4/0/2.	1510
04-3-37-35	GigabitEthernet 11/0/2.	2310
01-2-08-31	GigabitEthernet 11/0/2.	790
01-1-02-47	GigabitEthernet 3/0/2.	2986
03-3-22-17	GigabitEthernet 4/0/2.	3446
02-1-07-11	GigabitEthernet 4/0/2.	342
13-3-13-05	GigabitEthernet 3/0/2.	2806
04-4-51-10	GigabitEthernet 4/0/2.	1862
04-4-26-08	GigabitEthernet 4/0/2.	1614
02-3-19-66	GigabitEthernet 3/0/2.	2698
05-1-01-13	GigabitEthernet 3/0/2.	3730
01-3-15-10	GigabitEthernet 4/0/2.	1470
04-3-24-02	GigabitEthernet 3/0/2.	2592
04-4-26-28	GigabitEthernet 4/0/2.	1510
04-3-37-35	GigabitEthernet 11/0/2.	2310
01-2-08-31	GigabitEthernet 11/0/2.	790
01-1-02-47	GigabitEthernet 3/0/2.	2986
03-3-22-17	GigabitEthernet 4/0/2.	3446
02-1-07-11	GigabitEthernet 4/0/2.	342
13-3-13-05	GigabitEthernet 3/0/2.	2806
04-4-51-10	GigabitEthernet 4/0/2.	1862
04-4-26-08	GigabitEthernet 4/0/2.	1614
02-3-19-66	GigabitEthernet 3/0/2.	2698
05-1-01-13	GigabitEthernet 3/0/2.	3730
01-3-15-10	GigabitEthernet 4/0/2.	1470
04-3-24-02	GigabitEthernet 3/0/2.	2592
04-4-26-28	GigabitEthernet 4/0/2.	1510
04-3-37-35	GigabitEthernet 11/0/2.	2310
01-2-08-31	GigabitEthernet 11/0/2.	790
01-1-02-47	GigabitEthernet 3/0/2.	2986
03-3-22-17	GigabitEthernet 4/0/2.	3446
02-1-07-11	GigabitEthernet 4/0/2.	342
13-3-13-05	GigabitEthernet 3/0/2.	2806
04-4-51-10	GigabitEthernet 4/0/2.	1862
04-4-26-08	GigabitEthernet 4/0/2.	1614
02-3-19-66	GigabitEthernet 3/0/2.	2698
05-1-01-13	GigabitEthernet 3/0/2.	3730
01-3-15-10	GigabitEthernet 4/0/2.	1470
04-3-24-02	GigabitEthernet 3/0/2.	2592
04-4-26-28	GigabitEthernet 4/0/2.	1510
04-3-37-35	GigabitEthernet 11/0/2.	2310
01-2-08-31	GigabitEthernet 11/0/2.	790
01-1-02-47	GigabitEthernet 3/0/2.	2986
03-3-22-17	GigabitEthernet 4/0/2.	3446
02-1-07-11	GigabitEthernet 4/0/2.	342
13-3-13-05	GigabitEthernet 3/0/2.	2806
04-4-51-10	GigabitEthernet 4/0/2.	1862
04-4-26-08	GigabitEthernet 4/0/2.	1614
02-3-19-66	GigabitEthernet 3/0/2.	2698
05-1-01-13	GigabitEthernet 3/0/2.	3730
01-3-15-10	GigabitEthernet 4/0/2.	1470
04-3-24-02	GigabitEthernet 3/0/2.	2592
04-4-26-28	GigabitEthernet 4/0/2.	1510
04-3-37-35	GigabitEthernet 11/0/2.	2310
01-2-08-31	GigabitEthernet 11/0/2.	790
01-1-02-47	GigabitEthernet 3/0/2.	2986
03-3-22-17	GigabitEthernet 4/0/2.	3446
02-1-07-11	GigabitEthernet 4/0/2.	342
13-3-13-05	GigabitEthernet 3/0/2.	2806
04-4-51-10	GigabitEthernet 4/0/2.	1862
04-4-26-08	GigabitEthernet 4/0/2.	1614
02-3-19-66	GigabitEthernet 3/0/2.	2698
05-1-01-13	GigabitEthernet 3/0/2.	3730
01-3-15-10	GigabitEthernet 4/0/2.	1470
04-3-24-02	GigabitEthernet 3/0/2.	2592
04-4-26-28	GigabitEthernet 4/0/2.	1510
04-3-37-35	GigabitEthernet 11/0/2.	2310
01-2-08-31	GigabitEthernet 11/0/2.	790
01-1-02-47	GigabitEthernet 3/0/2.	2986
03-3-22-17	GigabitEthernet 4/0/2.	3446
02-1-07-11	GigabitEthernet 4/0/2.	342
13-3-13-05	GigabitEthernet 3/0/2.	2806
04-4-51-10	GigabitEthernet 4/0/2.	1862
04-4-26-08	GigabitEthernet 4/0/2.	1614
02-3-19-66	GigabitEthernet 3/0/2.	2698
05-1-01-13	GigabitEthernet 3/0/2.	3730
01-3-15-10	GigabitEthernet 4/0/2.	1470
04-3-24-02	GigabitEthernet 3/0/2.	2592
04-4-26-28	GigabitEthernet 4/0/2.	1510
04-3-37-35	GigabitEthernet 11/0/2.	2310
01-2-08-31	GigabitEthernet 11/0/2.	790
01-1-02-47	GigabitEthernet 3/0/2.	2986
03-3-22-17	GigabitEthernet 4/0/2.	3446
02-1-07-11	GigabitEthernet 4/0/2.	342
13-3-13-05	GigabitEthernet 3/0/2.	2806
04-4-51-10	GigabitEthernet 4/0/2.	1862
04-4-26-08	GigabitEthernet 4/0/2.	1614
02-3-19-66	GigabitEthernet 3/0/2.	2698
05-1-01-13	GigabitEthernet 3/0/2.	3730
01-3-15-10	GigabitEthernet 4/0/2.	1470
04-3-24-02	GigabitEthernet 3/0/2.	2592
04-4-26-28	GigabitEthernet 4/0/2.	1510
04-3-37-35	GigabitEthernet 11/0/2.	2310
01-2-08-31	GigabitEthernet 11/0/2.	790
01-1-02-47	GigabitEthernet 3/0/2.	2986
03-3-22-17	GigabitEthernet 4/0/2.	3446
02-1-07-11	GigabitEthernet 4/0/2.	342
13-3-13-05	GigabitEthernet 3/0/2.	2806
04-4-51-10	GigabitEthernet 4/0/2.	1862
04-4-26-08	GigabitEthernet 4/0/2.	1614
02-3-19-66	GigabitEthernet 3/0/2.	2698
05-1-01-13	GigabitEthernet 3/0/2.	3730
01-3-15-10	GigabitEthernet 4/0/2.	1470
04-3-24-02	GigabitEthernet 3/0/2.	2592
04-4-26-28	GigabitEthernet 4/0/2.	1510
04-3-37-35	GigabitEthernet 11/0/2.	2310
01-2-08-31	GigabitEthernet 11/0/2.	790
01-1-02-47	GigabitEthernet 3/0/2.	2986
03-3-22-17	GigabitEthernet 4/0/2.	3446
02-1-07-11	GigabitEthernet 4/0/2.	342
13-3-13-05	GigabitEthernet 3/0/2.	2806
04-4-51-10	GigabitEthernet 4/0/2.	1862
04-4-26-08	GigabitEthernet 4/0/2.	1614
02-3-19-66	GigabitEthernet 3/0/2.	2698
05-1-01-13	GigabitEthernet 3/0/2.	3730
01-3-15-10	GigabitEthernet 4/0/2.	1470
04-3-24-02	GigabitEthernet 3/0/2.	2592
04-4-26-28	GigabitEthernet 4/0/2.	1510
04-3-37-35	GigabitEthernet 11/0/2.	2310
01-2-08-31	GigabitEthernet 11/0/2.	790
01-1-02-47	GigabitEthernet 3/0/2.	2986
03-3-22-17	GigabitEthernet 4/0/2.	3446
02-1-07-11	GigabitEthernet 4/0/2.	342
13-3-13-05	GigabitEthernet 3/0/2.	2806
04-4-51-10	GigabitEthernet 4/0/2.	1862
04-4-26-08	GigabitEthernet 4/0/2.	1614
02-3-19-66	GigabitEthernet 3/0/2.	2698
05-1-01-13	GigabitEthernet 3/0/2.	3730
01-3-15-10	GigabitEthernet 4/0/2.	1470
04-3-24-02	GigabitEthernet 3/0/2.	2592
04-4-26-28	GigabitEthernet 4/0/2.	1510
04-3-37-35	GigabitEthernet 11/0/2.	2310
01-2-08-31	GigabitEthernet 11/0/2.	790
01-1-02-47	GigabitEthernet 3/0/2.	2986
03-3-22-17	GigabitEthernet 4/0/2.	3446
02-1-07-11	GigabitEthernet 4/0/2.	342
13-3-13-05	GigabitEthernet 3/0/2.	2806
04-4-51-10	GigabitEthernet 4/0/2.	1862
04-4-26-08	GigabitEthernet 4/0/2.	1614
02-3-19-66	GigabitEthernet 3/0/2.	2698
05-1-01-13	GigabitEthernet 3/0/2.	3730
01-3-15-10	GigabitEthernet 4/0/2.	1470
04-3-24-02	GigabitEthernet 3/0/2.	2592
04-4-26-28	GigabitEthernet 4/0/2.	1510
04-3-37-35	GigabitEthernet 11/0/2.	2310
01-2-08-31	GigabitEthernet 11/0/2.	790
01-1-02-47	GigabitEthernet 3/0/2.	2986
03-3-22-17	GigabitEthernet 4/0/2.	3446
02-1-07-11	GigabitEthernet 4/0/2.	342
13-3-13-05	GigabitEthernet 3/0/2.	2806
04-4-51-10	GigabitEthernet 4/0/2.	1862
04-4-26-08	GigabitEthernet 4/0/2.	1614
02-3-19-66	GigabitEthernet 3/0/2.	2698
05-1-01-13	GigabitEthernet 3/0/2.	3730
01-3-15-10	GigabitEthernet 4/0/2.	1470
04-3-24-02	GigabitEthernet 3/0/2.	2592
04-4-26-28	GigabitEthernet 4/0/2.	1510
04-3-37-35	GigabitEthernet 11/0/2.	2310
01-2-08-31	GigabitEthernet 11/0/2.	790
01-1-02-47	GigabitEthernet 3/0/2.	2986
03-3-22-17	GigabitEthernet 4/0/2.	3446
02-1-07-11	GigabitEthernet 4/0/2.	342
13-3-13-05	GigabitEthernet 3/0/2.	2806
04-4-51-10	GigabitEthernet 4/0/2.	1862
04-4-26-08	GigabitEthernet 4/0/2.	1614
02-3-19-66	GigabitEthernet 3/0/2.	2698
05-1-01-13	GigabitEthernet 3/0/2.	3730
01-3-15-10	GigabitEthernet 4/0/2.	1470
04-3-24-02	GigabitEthernet 3/0/2.	2592
04-4-26-28	GigabitEthernet 4/0/2.	1510
04-3-37-35	GigabitEthernet 11/0/2.	2310
01-2-08-31	GigabitEthernet 11/0/2.	790
01-1-02-47	GigabitEthernet 3/0/2.	2986
03-3-22-17	GigabitEthernet 4/0/2.	3446
02-1-07-11	GigabitEthernet 4/0/2.	342
13-3-13-05	GigabitEthernet 3/0/2.	2806
04-4-51-10	GigabitEthernet 4/0/2.	1862
04-4-26-08	GigabitEthernet 4/0/2.	1614
02-3-19-66	GigabitEthernet 3/0/2.	2698
05-1-01-13	GigabitEthernet 3/0/2.	3730
01-3-15-10	GigabitEthernet 4/0/2.	1470
04-3-24-02	GigabitEthernet 3/0/2.	2592
04-4-26-28	GigabitEthernet 4/0/2.	1510
04-3-37-35	GigabitEthernet 11/0/2.	2310
01-2-08-31	GigabitEthernet 11/0/2.	790
01-1-02-47	GigabitEthernet 3/0/2.	2986
03-3-22-17	GigabitEthernet 4/0/2.	3446
02-1-07-11	GigabitEthernet 4/0/2.	342
13-3-13-05	GigabitEthernet 3/0/2.	2806
04-4-51-10	GigabitEthernet 4/0/2.	1862
04-4-26-08	GigabitEthernet 4/0/2.	1614
02-3-19-66	GigabitEthernet 3/0/2.	2698
05-1-01-13	GigabitEthernet 3/0/2.	3730
01-3-15-10	GigabitEthernet 4/0/2.	1470
04-3-24-02	GigabitEthernet 3/0/2.	2592
04-4-26-28	GigabitEthernet 4/0/2.	1510
04-3-37-35	GigabitEthernet 11/0/2.	2310
01-2-08-31	GigabitEthernet 11/0/2.	790
01-1-02-47	GigabitEthernet 3/0/2.	2986
03-3-22-17	GigabitEthernet 4/0/2.	3446
02-1-07-11	GigabitEthernet 4/0/2.	342
13-3-13-05	GigabitEthernet 3/0/2.	2806
04-4-51-10	GigabitEthernet 4/0/2.	1862
04-4-26-08	GigabitEthernet 4/0/2.	1614
02-3-19-66	GigabitEthernet 3/0/2.	2698
05-1-01-13	GigabitEthernet 3/0/2.	3730
01-3-15-10	GigabitEthernet 4/0/2.	1470
04-3-24-02	GigabitEthernet 3/0/2.	2592
04-4-26-28	GigabitEthernet 4/0/2.	1510
04-3-37-35	GigabitEthernet 11/0/2.	2310
01-2-08-31	GigabitEthernet 11/0/2.	790
01-1-02-47	GigabitEthernet 3/0/2.	2986
03-3-22-17	GigabitEthernet 4/0/2.	3446
02-1-07-11	GigabitEthernet 4/0/2.	342
13-3-13-05	GigabitEthernet 3/0/2.	2806
04-4-51-10	GigabitEthernet 4/0/2.	1862
04-4-26-08	GigabitEthernet 4/0/2.	1614
02-3-19-66	GigabitEthernet 3/0/2.	2698
05-1-01-13	GigabitEthernet 3/0/2.	3730
01-3-15-10	GigabitEthernet 4/0/2.	1470
04-3-24-02	GigabitEthernet 3/0/2.	2592
04-4-26-28	GigabitEthernet 4/0/2.	1510
04-3-37-35	GigabitEthernet 11/0/2.	2310
01-2-08-31	GigabitEthernet 11/0/2.	790
01-1-02-47	GigabitEthernet 3/0/2.	2986
03-3-22-17	GigabitEthernet 4/0/2.	3446
02-1-07-11	GigabitEthernet 4/0/2.	342
13-3-13-05	GigabitEthernet 3/0/2.	2806
04-4-51-10	GigabitEthernet 4/0/2.	1862
04-4-26-08	GigabitEthernet 4/0/2.	1614
02-3-19-66	GigabitEthernet 3/0/2.	2698
05-1-01-13	GigabitEthernet 3/0/2.	3730
01-3-15-10	GigabitEthernet 4/0/2.	1470
04-3-24-02	GigabitEthernet 3/0/2.	2592
04-4-26-28	GigabitEthernet 4/0/2.	1510
04-3-37-35	GigabitEthernet 11/0/2.	2310
01-2-08-31	GigabitEthernet 11/0/2.	790
01-1-02-47	GigabitEthernet 3/0/2.	2986
03-3-22-17	GigabitEthernet 4/0/2.	3446
02-1-07-11	GigabitEthernet 4/0/2.	342
13-3-13-05	GigabitEthernet 3/0/2.	2806
04-4-51-10	GigabitEthernet 4/0/2.	1862
04-4-26-08	GigabitEthernet 4/0/2.	1614
02-3-19-66	GigabitEthernet 3/0/2.	2698
05-1-01-13	GigabitEthernet 3/0/2.	3730
01-3-15-10	GigabitEthernet 4/0/2.	1470
04-3-24-02	GigabitEthernet 3/0/2.	2592
04-4-26-28	GigabitEthernet 4/0/2.	1510
04-3-37-35	GigabitEthernet 11/0/2.	2310
01-2-08-31	GigabitEthernet 11/0/2.	790
01-1-02-47	GigabitEthernet 3/0/2.	2986
03-3-22-17	GigabitEthernet 4/0/2.	3446
02-1-07-11	GigabitEthernet 4/0/2.	342
13-3-13-05	GigabitEthernet 3/0/2.	2806
04-4-51-10	GigabitEthernet 4/0/2.	1862
04-4-26-08	GigabitEthernet 4/0/2.	1614
02-3-19-66	GigabitEthernet 3/0/2.	2698
05-1-01-13	GigabitEthernet 3/0/2.	3730
01-3-15-10	GigabitEthernet 4/0/2.	1470
04-3-24-02	GigabitEthernet 3/0/2.	2592
04-4-26-28	GigabitEthernet 4/0/2.	1510
04-3-37-35	GigabitEthernet 11/0/2.	2310
01-2-08-31	GigabitEthernet 11/0/2.	790
01-1-02-47	GigabitEthernet 3/0/2.	2986
03-3-22-17	GigabitEthernet 4/0/2.	3446
02-1-07-11	GigabitEthernet 4/0/2.	342
13-3-13-05	GigabitEthernet 3/0/2.	2806
04-4-51-10	GigabitEthernet 4/0/2.	1862
04-4-26-08	GigabitEthernet 4/0/2.	1614
02-3-19-66	GigabitEthernet 3/0/2.	2698
05-1-01-13	GigabitEthernet 3/0/2.	3730
01-3-15-10	GigabitEthernet 4/0/2.	1470
04-3-24-02	GigabitEthernet 3/0/2.	2592
04-4-26-28	GigabitEthernet 4/0/2.	1510
04-3-37-35	GigabitEthernet 11/0/2.	2310
01-2-08-31	GigabitEthernet 11/0/2.	790
01-1-02-47	GigabitEthernet 3/0/2.	2986
03-3-22-17	GigabitEthernet 4/0/2.	3446
02-1-07-11	GigabitEthernet 4/0/2.	342
13-3-13-05	GigabitEthernet 3/0/2.	2806
04-4-51-10	GigabitEthernet 4/0/2.	1862
04-4-26-08	GigabitEthernet 4/0/2.	1614
02-3-19-66	GigabitEthernet 3/0/2.	2698
05-1-01-13	GigabitEthernet 3/0/2.	3730
01-3-15-10	GigabitEthernet 4/0/2.	1470
04-3-24-02	GigabitEthernet 3/0/2.	2592
04-4-26-28	GigabitEthernet 4/0/2.	1510
04-3-37-35	GigabitEthernet 11/0/2.	2310
01-2-08-31	GigabitEthernet 11/0/2.	790
01-1-02-47	GigabitEthernet 3/0/2.	2986
03-3-22-17	GigabitEthernet 4/0/2.	3446
02-1-07-11	GigabitEthernet 4/0/2.	342
13-3-13-05	GigabitEthernet 3/0/2.	2806
04-4-51-10	GigabitEthernet 4/0/2.	1862
04-4-26-08	GigabitEthernet 4/0/2.	1614
02-3-19-66	GigabitEthernet 3/0/2.	2698
05-1-01-13	GigabitEthernet 3/0/2.	3730
01-3-15-10	GigabitEthernet 4/0/2.	1470
04-3-24-02	GigabitEthernet 3/0/2.	2592
04-4-26-28	GigabitEthernet 4/0/2.	1510
04-3-37-35	GigabitEthernet 11/0/2.	2310
01-2-08-31	GigabitEthernet 11/0/2.	790
01-1-02-47	GigabitEthernet 3/0/2.	2986
03-3-22-17	GigabitEthernet 4/0/2.	3446
02-1-07-11	GigabitEthernet 4/0/2.	342
13-3-13-05	GigabitEthernet 3/0/2.	2806
04-4-51-10	GigabitEthernet 4/0/2.	1862
04-4-26-08	GigabitEthernet 4/0/2.	1614
02-3-19-66	GigabitEthernet 3/0/2.	2698
05-1-01-13	GigabitEthernet 3/0/2.	3730
01-3-15-10	GigabitEthernet 4/0/2.	1470
04-3-24-02	GigabitEthernet 3/0/2.	2592
04-4-26-28	GigabitEthernet 4/0/2.	1510
04-3-37-35	GigabitEthernet 11/0/2.	2310
01-2-08-31	GigabitEthernet 11/0/2.	790
01-1-02-47	GigabitEthernet 3/0/2.	2986
03-3-22-17	GigabitEthernet 4/0/2.	3446
02-1-07-11	GigabitEthernet 4/0/2.	342
13-3-13-05	GigabitEthernet 3/0/2.	2806
04-4-51-10	GigabitEthernet 4/0/2.	1862
04-4-26-08	GigabitEthernet 4/0/2.	1614
02-3-19-66	GigabitEthernet 3/0/2.	2698
05-1-01-13	GigabitEthernet 3/0/2.	3730
01-3-15-10	GigabitEthernet 4/0/2.	1470
04-3-24-02	GigabitEthernet 3/0/2.	2592
04-4-26-28	GigabitEthernet 4/0/2.	1510
04-3-37-35	GigabitEthernet 11/0/2.	2310
01-2-08-31	GigabitEthernet 11/0/2.	790
01-1-02-47	GigabitEthernet 3/0/2.	2986
03-3-22-17	GigabitEthernet 4/0/2.	3446
02-1-07-11	GigabitEthernet 4/0/2.	342
13-3-13-05	GigabitEthernet 3/0/2.	2806
04-4-51-10	GigabitEthernet 4/0/2.	1862
04-4-26-08	GigabitEthernet 4/0/2.	1614
02-3-19-66	GigabitEthernet 3/0/2.	2698
05-1-01-13	GigabitEthernet 3/0/2.	3730
01-3-15-10	GigabitEthernet 4/0/2.	1470
04-3-24-02	GigabitEthernet 3/0/2.	2592
04-4-26-28	GigabitEthernet 4/0/2.	1510
04-3-37-35	GigabitEthernet 11/0/2.	2310
01-2-08-31	GigabitEthernet 11/0/2.	790
01-1-02-47	GigabitEthernet 3/0/2.	2986
03-3-22-17	GigabitEthernet 4/0/2.	3446
02-1-07-11	GigabitEthernet 4/0/2.	342
13-3-13-05	GigabitEthernet 3/0/2.	2806
04-4-51-10	GigabitEthernet 4/0/2.	1862
04-4-26-08	GigabitEthernet 4/0/2.	1614
02-3-19-66	GigabitEthernet 3/0/2.	2698
05-1-01-13	GigabitEthernet 3/0/2.	3730
01-3-15-10	GigabitEthernet 4/0/2.	1470
04-3-24-02	GigabitEthernet 3/0/2.	2592
04-4-26-28	GigabitEthernet 4/0/2.	1510
04-3-37-35	GigabitEthernet 11/0/2.	2310
01-2-08-31	GigabitEthernet 11/0/2.	790
01-1-02-47	GigabitEthernet 3/0/2.	2986
03-3-22-17	GigabitEthernet 4/0/2.	3446
02-1-07-11	GigabitEthernet 4/0/2.	342
13-3-13-05	GigabitEthernet 3/0/2.	2806
04-4-51-10	GigabitEthernet 4/0/2.	1862
04-4-26-08	GigabitEthernet 4/0/2.	1614
02-3-19-66	GigabitEthernet 3/0/2.	2698
05-1-01-13	GigabitEthernet 3/0/2.	3730
01-3-15-10	GigabitEthernet 4/0/2.	1470
04-3-24-02	GigabitEthernet 3/0/2.	2592
04-4-26-28	GigabitEthernet 4/0/2.	1510
04-3-37-35	GigabitEthernet 11/0/2.	2310
01-2-08-31	GigabitEthernet 11/0/2.	790
01-1-02-47	GigabitEthernet 3/0/2.	2986
03-3-22-17	GigabitEthernet 4/0/2.	3446
02-1-07-11	GigabitEthernet 4/0/2.	342
13-3-13-05	GigabitEthernet 3/0/2.	2806
04-4-51-10	GigabitEthernet 4/0/2.	1862
04-4-26-08	GigabitEthernet 4/0/2.	1614
02-3-19-66	GigabitEthernet 3/0/2.	2698
05-1-01-13	GigabitEthernet 3/0/2.	3730
01-3-15-10	GigabitEthernet 4/0/2.	1470
04-3-24-02	GigabitEthernet 3/0/2.	2592
04-4-26-28	GigabitEthernet 4/0/2.	1510
04-3-37-35	GigabitEthernet 11/0/2.	2310
01-2-08-31	GigabitEthernet 11/0/2.	790
01-1-02-47	GigabitEthernet 3/0/2.	2986
03-3-22-17	GigabitEthernet 4/0/2.	3446
02-1-07-11	GigabitEthernet 4/0/2.	342
13-3-13-05	GigabitEthernet 3/0/2.	2806
04-4-51-10	GigabitEthernet 4/0/2.	1862
04-4-26-08	GigabitEthernet 4/0/2.	1614
02-3-19-66	GigabitEthernet 3/0/2.	2698
05-1-01-13	GigabitEthernet 3/0/2.	3730
01-3-15-10	GigabitEthernet 4/0/2.	1470
04-3-24-02	GigabitEthernet 3/0/2.	2592
04-4-26-28	GigabitEthernet 4/0/2.	1510
04-3-37-35	GigabitEthernet 11/0/2.	2310
01-2-08-31	GigabitEthernet 11/0/2.	790
01-1-02-47	GigabitEthernet 3/0/2.	2986
03-3-22-17	GigabitEthernet 4/0/2.	3446
02-1-07-11	GigabitEthernet 4/0/2.	342
13-3-13-05	GigabitEthernet 3/0/2.	2806
04-4-51-10	GigabitEthernet 4/0/2.	1862
04-4-26-08	GigabitEthernet 4/0/2.	1614
02-3-19-66	GigabitEthernet 3/0/2.	2698
05-1-01-13	GigabitEthernet 3/0/2.	3730
01-3-15-10	GigabitEthernet 4/0/2.	1470
04-3-24-02	GigabitEthernet 3/0/2.	2592
04-4-26-28	GigabitEthernet 4/0/2.	1510
04-3-37-35	GigabitEthernet 11/0/2.	2310
01-2-08-31	GigabitEthernet 11/0/2.	790
01-1-02-47	GigabitEthernet 3/0/2.	2986
03-3-22-17	GigabitEthernet 4/0/2.	3446
02-1-07-11	GigabitEthernet 4/0/2.	342
13-3-13-05	GigabitEthernet 3/0/2.	2806
04-4-51-10	GigabitEthernet 4/0/2.	1862
04-4-26-08	GigabitEthernet 4/0/2.	1614
02-3-19-66	GigabitEthernet 3/0/2.	2698
05-1-01-13	GigabitEthernet 3/0/2.	3730
01-3-15-10	GigabitEthernet 4/0/2.	1470
04-3-24-02	GigabitEthernet 3/0/2.	2592
04-4-26-28	GigabitEthernet 4/0/2.	1510
04-3-37-35	GigabitEthernet 11/0/2.	2310
01-2-08-31	GigabitEthernet 11/0/2.	790
01-1-02-47	GigabitEthernet 3/0/2.	2986
03-3-22-17	GigabitEthernet 4/0/2.	3446
02-1-07-11	GigabitEthernet 4/0/2.	342
13-3-13-05	GigabitEthernet 3/0/2.	2806
04-4-51-10	GigabitEthernet 4/0/2.	1862
04-4-26-08	GigabitEthernet 4/0/2.	1614
02-3-19-66	GigabitEthernet 3/0/2.	2698
05-1-01-13	GigabitEthernet 3/0/2.	3730
01-3-15-10	GigabitEthernet 4/0/2.	1470
04-3-24-02	GigabitEthernet 3/0/2.	2592
04-4-26-28	GigabitEthernet 4/0/2.	1510
04-3-37-35	GigabitEthernet 11/0/2.	2310
01-2-08-31	GigabitEthernet 11/0/2.	790
01-1-02-47	GigabitEthernet 3/0/2.	2986
03-3-22-17	GigabitEthernet 4/0/2.	3446
02-1-07-11	GigabitEthernet 4/0/2.	342
13-3-13-05	GigabitEthernet 3/0/2.	2806
04-4-51-10	GigabitEthernet 4/0/2.	1862
04-4-26-08	GigabitEthernet 4/0/2.	1614
02-3-19-66	GigabitEthernet 3/0/2.	2698
05-1-01-13	GigabitEthernet 3/0/2.	3730
01-3-15-10	GigabitEthernet 4/0/2.	1470
04-3-24-02	GigabitEthernet 3/0/2.	2592
04-4-26-28	GigabitEthernet 4/0/2.	1510
04-3-37-35	GigabitEthernet 11/0/2.	2310
01-2-08-31	GigabitEthernet 11/0/2.	790
01-1-02-47	GigabitEthernet 3/0/2.	2986
03-3-22-17	GigabitEthernet 4/0/2.	3446
02-1-07-11	GigabitEthernet 4/0/2.	342
13-3-13-05	GigabitEthernet 3/0/2.	2806
04-4-51-10	GigabitEthernet 4/0/2.	1862
04-4-26-08	GigabitEthernet 4/0/2.	1614
02-3-19-66	GigabitEthernet 3/0/2.	2698
05-1-01-13	GigabitEthernet 3/0/2.	3730
01-3-15-10	GigabitEthernet 4/0/2.	1470
04-3-24-02	GigabitEthernet 3/0/2.	2592
04-4-26-28	GigabitEthernet 4/0/2.	1510
04-3-37-35	GigabitEthernet 11/0/2.	2310
01-2-08-31	GigabitEthernet 11/0/2.	790
01-1-02-47	GigabitEthernet 3/0/2.	2986
03-3-22-17	GigabitEthernet 4/0/2.	3446
02-1-07-11	GigabitEthernet 4/0/2.	342
13-3-13-05	GigabitEthernet 3/0/2.	2806
04-4-51-10	GigabitEthernet 4/0/2.	1862
04-4-26-08	GigabitEthernet 4/0/2.	1614
02-3-19-66	GigabitEthernet 3/0/2.	2698
05-1-01-13	GigabitEthernet 3/0/2.	3730
01-3-15-10	GigabitEthernet 4/0/2.	1470
04-3-24-02	GigabitEthernet 3/0/2.	2592
04-4-26-28	GigabitEthernet 4/0/2.	1510
04-3-37-35	GigabitEthernet 11/0/2.	2310
01-2-08-31	GigabitEthernet 11/0/2.	790
01-1-02-47	GigabitEthernet 3/0/2.	2986
03-3-22-17	GigabitEthernet 4/0/2.	3446
02-1-07-11	GigabitEthernet 4/0/2.	342
13-3-13-05	GigabitEthernet 3/0/2.	2806
